2,4,5,6

1,3,7

8 test
[{"id":"3195","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_14.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_14.jpg","size":"2.03 MB","premium":"no","downloads":"421","views":"2585"},{"id":"3184","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_02.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_02.jpg","size":"1.50 MB","premium":"no","downloads":"386","views":"1776"},{"id":"1108","name":"Galaxy S8,","category":"Samsung","thumb_url":"thumb\/samsung_galaxy_s8_fhd_droidviews_01.jpg","img_url":"image\/samsung_galaxy_s8_fhd_droidviews_01.jpg","size":"1.21 MB","premium":"no","downloads":"364","views":"1618"},{"id":"3189","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_07.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_07.jpg","size":"2.78 MB","premium":"no","downloads":"294","views":"1392"},{"id":"3183","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_01.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_01.jpg","size":"2.60 MB","premium":"no","downloads":"293","views":"1274"},{"id":"3198","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews_08.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews_08.jpg","size":"2.24 MB","premium":"no","downloads":"201","views":"1195"},{"id":"3194","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_13.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_13.jpg","size":"1.55 MB","premium":"no","downloads":"215","views":"1168"},{"id":"3186","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_04.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_04.jpg","size":"2.85 MB","premium":"no","downloads":"238","views":"1102"},{"id":"1126","name":"Galaxy S8,","category":"Samsung","thumb_url":"thumb\/samsung_galaxy_s8_qhd_droidviews_15.jpg","img_url":"image\/samsung_galaxy_s8_qhd_droidviews_15.jpg","size":"1.46 MB","premium":"no","downloads":"316","views":"1027"},{"id":"3185","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_03.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_03.jpg","size":"1.38 MB","premium":"no","downloads":"267","views":"924"},{"id":"3945","name":"Samsung Galaxy J7 Duo","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/galaxy_j7_duo_wall_droidviews_04.jpg","img_url":"stock\/Samsung\/image\/galaxy_j7_duo_wall_droidviews_04.jpg","size":"140 KB","premium":"no","downloads":"147","views":"621"},{"id":"1127","name":"Galaxy S8,","category":"Samsung","thumb_url":"thumb\/samsung_galaxy_s8_qhd_droidviews_16.jpg","img_url":"image\/samsung_galaxy_s8_qhd_droidviews_16.jpg","size":"0.97 MB","premium":"no","downloads":"112","views":"535"},{"id":"914","name":"Galaxy Note 8","category":"Samsung","thumb_url":"thumb\/galaxy_note_8_walls_droidviews_01.jpg","img_url":"image\/galaxy_note_8_walls_droidviews_01.jpg","size":"420 KB","premium":"no","downloads":"115","views":"402"},{"id":"3197","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_17.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_17.jpg","size":"1.79 MB","premium":"no","downloads":"95","views":"388"},{"id":"1114","name":"Galaxy S8,","category":"Samsung","thumb_url":"thumb\/samsung_galaxy_s8_qhd_droidviews_03.jpg","img_url":"image\/samsung_galaxy_s8_qhd_droidviews_03.jpg","size":"1.68 MB","premium":"no","downloads":"99","views":"371"},{"id":"1109","name":"Galaxy S8,","category":"Samsung","thumb_url":"thumb\/samsung_galaxy_s8_fhd_droidviews_02.jpg","img_url":"image\/samsung_galaxy_s8_fhd_droidviews_02.jpg","size":"1.05 MB","premium":"no","downloads":"85","views":"354"},{"id":"921","name":"Galaxy Note 8","category":"Samsung","thumb_url":"thumb\/galaxy_note_8_walls_droidviews_08.jpg","img_url":"image\/galaxy_note_8_walls_droidviews_08.jpg","size":"1.14 MB","premium":"no","downloads":"71","views":"347"},{"id":"924","name":"Galaxy Note 8","category":"Samsung","thumb_url":"thumb\/galaxy_note_8_walls_droidviews_12.jpg","img_url":"image\/galaxy_note_8_walls_droidviews_12.jpg","size":"469 KB","premium":"no","downloads":"59","views":"331"},{"id":"1270","name":"Abstract Galaxy Rainbow","category":"Abstract","thumb_url":"thumb\/Abstract Samsung Galaxy Rainbow Android Wallpaper.jpg","img_url":"image\/Abstract Samsung Galaxy Rainbow Android Wallpaper.jpg","size":"129 KB","premium":"no","downloads":"82","views":"325"},{"id":"1187","name":"Galaxy C9,","category":"Samsung","thumb_url":"stock\/thumb\/c9-pro-wallpaper-droidviews-06.jpg","img_url":"stock\/image\/c9-pro-wallpaper-droidviews-06.jpg","size":"267 KB","premium":"no","downloads":"83","views":"323"},{"id":"3200","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews_18.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews_18.jpg","size":"2.49 MB","premium":"no","downloads":"45","views":"310"},{"id":"929","name":"Galaxy C8","category":"Samsung","thumb_url":"thumb\/samsung_galaxy_c8_droidviews_04.jpg","img_url":"image\/samsung_galaxy_c8_droidviews_04.jpg","size":"981 KB","premium":"no","downloads":"77","views":"298"},{"id":"3188","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_06.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_06.jpg","size":"2.16 MB","premium":"no","downloads":"73","views":"278"},{"id":"1122","name":"Galaxy S8,","category":"Samsung","thumb_url":"thumb\/samsung_galaxy_s8_qhd_droidviews_11.jpg","img_url":"image\/samsung_galaxy_s8_qhd_droidviews_11.jpg","size":"725 KB","premium":"no","downloads":"58","views":"274"},{"id":"3199","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews_15.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews_15.jpg","size":"2.34 MB","premium":"no","downloads":"56","views":"272"},{"id":"3190","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_09.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_09.jpg","size":"621 KB","premium":"no","downloads":"72","views":"271"},{"id":"1188","name":"Galaxy C9,","category":"Samsung","thumb_url":"stock\/thumb\/c9-pro-wallpaper-droidviews-07.jpg","img_url":"stock\/image\/c9-pro-wallpaper-droidviews-07.jpg","size":"297 KB","premium":"no","downloads":"83","views":"263"},{"id":"1121","name":"Galaxy S8,","category":"Samsung","thumb_url":"thumb\/samsung_galaxy_s8_qhd_droidviews_10.jpg","img_url":"image\/samsung_galaxy_s8_qhd_droidviews_10.jpg","size":"884 KB","premium":"no","downloads":"77","views":"263"},{"id":"1124","name":"Galaxy S8,","category":"Samsung","thumb_url":"thumb\/samsung_galaxy_s8_qhd_droidviews_13.jpg","img_url":"image\/samsung_galaxy_s8_qhd_droidviews_13.jpg","size":"876 KB","premium":"no","downloads":"61","views":"256"},{"id":"3196","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_16.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_16.jpg","size":"2.06 MB","premium":"no","downloads":"40","views":"243"}]


http://codehive.website/script/casual/2.0/totalwallpapers.php?category=iPhone

http://codehive.website/casual/stock/Samsung/thumb/galaxy_j7_duo_wall_droidviews_04.jpg

http://codehive.website/casual/stock/Samsung/image/samsung-galaxy-s9-wall_droidviews.com_14.jpg

------------------------------

http://screenspro.com/screenspro/v2/wallpapers?page=0&items_per_page=12&is_portrait=1

{"error_code":0,"num_wallpapers":384,"wallpapers":[{"id":434,"name":"Summer Falls","is_promote":0,"pack_id":5,"thumbnail":"15625287323844_t.jpg"},{"id":433,"name":"Sparks","is_promote":0,"pack_id":5,"thumbnail":"15612135781084_t.jpg"},{"id":432,"name":"Rainbow Aurora","is_promote":0,"pack_id":5,"thumbnail":"15571408957384_t.jpg"},{"id":431,"name":"Galaxy Flight 2","is_promote":0,"pack_id":5,"thumbnail":"15508574655514_t.jpg"},{"id":430,"name":"Star Dust","is_promote":0,"pack_id":5,"thumbnail":"15488652810314_t.jpg"},{"id":429,"name":"Galaxy Spin","is_promote":0,"pack_id":5,"thumbnail":"15444559190354_t.jpg"},{"id":428,"name":"Space Aurora","is_promote":0,"pack_id":5,"thumbnail":"15435769769594_t.jpg"},{"id":427,"name":"Alien Embryo","is_promote":0,"pack_id":5,"thumbnail":"15430566022054_t.jpg"},{"id":426,"name":"Liquid Galaxy","is_promote":0,"pack_id":5,"thumbnail":"15423832495564_t.jpg"},{"id":425,"name":"Ghost Flames","is_promote":0,"pack_id":5,"thumbnail":"15418505724274_t.jpg"},{"id":424,"name":"Mountain Sky","is_promote":0,"pack_id":5,"thumbnail":"15403803174764_t.jpg"},{"id":423,"name":"Lake Sunset","is_promote":0,"pack_id":5,"thumbnail":"15391838107024_t.jpg"}]}
http://screenspro.com/screenspro/v2/wallpapers?page=1&items_per_page=12&is_portrait=1
{"error_code":0,"num_wallpapers":384,"wallpapers":[{"id":422,"name":"Slowmo Pool","is_promote":0,"pack_id":5,"thumbnail":"15381414582644_t.jpg"},{"id":421,"name":"Orbit Flare","is_promote":0,"pack_id":5,"thumbnail":"15365886897754_t.jpg"},{"id":420,"name":"Shanghai","is_promote":0,"pack_id":5,"thumbnail":"15349391524584_t.jpg"},{"id":419,"name":"Space 2001","is_promote":0,"pack_id":5,"thumbnail":"15343297581554_t.jpg"},{"id":418,"name":"Spake Lake","is_promote":0,"pack_id":5,"thumbnail":"15323597865044_t.jpg"},{"id":417,"name":"Turquoise ","is_promote":0,"pack_id":5,"thumbnail":"15313035963794_t.jpg"},{"id":416,"name":"Forest Storm","is_promote":0,"pack_id":5,"thumbnail":"15294018159684_t.jpg"},{"id":415,"name":"Rainy Night","is_promote":0,"pack_id":5,"thumbnail":"15271695787634_t.jpg"},{"id":414,"name":"Glow drops","is_promote":0,"pack_id":5,"thumbnail":"15253397692684_t.jpg"},{"id":413,"name":"Ocean Drone","is_promote":0,"pack_id":5,"thumbnail":"15241326775404_t.jpg"},{"id":412,"name":"Galaxy Swirl ","is_promote":0,"pack_id":5,"thumbnail":"15232847318034_t.jpg"},{"id":411,"name":"Digital Rain","is_promote":0,"pack_id":5,"thumbnail":"15226681218554_t.jpg"}]}

http://screenspro.com/screenspro/getvideo.php?cdn=1&density=xxhdpi&orientation=0&id=432

http://screenspro-btwsabfxth.stackpathdns.com/videos/2019/05/06/15571408957311_p.mov
Xapands Account details
Registered Email ID: kautikpatel@gmail.c


https://github.com/libgdx/libgdx/blob/master/backends/gdx-backend-android/src/com/badlogic/gdx/backends/android/AndroidLiveWallpaper.java

// wallspy category
http://codehive.website/script/casual/2.0/fetchcategories.php?type=Shit
[{"id":"2","name":"Abstract","thumb":"abstract.jpg"},{"id":"28","name":"Amoled","thumb":"amoled.jpg"},{"id":"4","name":"Animal","thumb":"animal.jpg"},{"id":"3","name":"Anime","thumb":"anime.jpg"},{"id":"22","name":"Art & Drawing","thumb":"art.jpg"},{"id":"7","name":"Car & Vehicle","thumb":"car.jpg"},{"id":"75","name":"Cartoon & Funny","thumb":"cartoon.jpg"},{"id":"8","name":"City & Building","thumb":"city.jpg"},{"id":"27","name":"Dark & Horror","thumb":"dark.jpg"},{"id":"10","name":"Flower","thumb":"flower.jpg"},{"id":"9","name":"Food","thumb":"food.jpg"},{"id":"11","name":"Game","thumb":"game.jpg"},{"id":"12","name":"Girl","thumb":"girl.jpg"},{"id":"24","name":"Love & Hearts","thumb":"love.jpg"},{"id":"29","name":"Material","thumb":"material.jpg"},{"id":"23","name":"Minimal","thumb":"minimal.jpg"},{"id":"13","name":"Movie","thumb":"movie.jpg"},{"id":"14","name":"Music","thumb":"music.jpg"},{"id":"15","name":"Nature","thumb":"nature.jpg"},{"id":"21","name":"Other","thumb":"other.jpg"},{"id":"20","name":"Pattern","thumb":"pattern.jpg"},{"id":"26","name":"Sayings","thumb":"saying.jpg"},{"id":"25","name":"Space","thumb":"space.jpg"},{"id":"16","name":"Sport","thumb":"sport.jpg"},{"id":"6","name":"Superhero","thumb":"comics.jpg"},{"id":"17","name":"Technology","thumb":"technology.jpg"},{"id":"18","name":"Texture","thumb":"texture.jpg"}]


http://codehive.website/script/casual/2.0/fetchcategorieswallpapers.php?type=Nature&offset=0&what=Recent

[{"id":"6470","name":"12345","category":"Nature","thumb_url":"Nature\/thumb\/16-20.jpg","img_url":"Nature\/image\/16-20.jpg","size":"511 KB","premium":"no","downloads":"30","views":"156"},{"id":"6469","name":"19","category":"Nature","thumb_url":"Nature\/thumb\/19.jpg","img_url":"Nature\/image\/19.jpg","size":"843 KB","premium":"no","downloads":"24","views":"137"},{"id":"6468","name":"8-1","category":"Nature","thumb_url":"Nature\/thumb\/8-1.jpg","img_url":"Nature\/image\/8-1.jpg","size":"658 KB","premium":"no","downloads":"7","views":"49"},{"id":"6467","name":"15","category":"Nature","thumb_url":"Nature\/thumb\/15.jpeg","img_url":"Nature\/image\/15.jpeg","size":"667 KB","premium":"no","downloads":"10","views":"37"},{"id":"6466","name":"29","category":"Nature","thumb_url":"Nature\/thumb\/29.jpg","img_url":"Nature\/image\/29.jpg","size":"788 KB","premium":"no","downloads":"4","views":"28"},{"id":"6456","name":"Nature-10fb87c7-e6dd-3690-9722-0a0b1c8c0b45","category":"Nature","thumb_url":"Nature\/thumb\/Nature-10fb87c7-e6dd-3690-9722-0a0b1c8c0b45.jpg","img_url":"Nature\/image\/Nature-10fb87c7-e6dd-3690-9722-0a0b1c8c0b45.jpg","size":"64 KB","premium":"no","downloads":"24","views":"115"},{"id":"6451","name":"Space_Canyon-d1b6e279-a2f0-3b26-babb-4e28ab97d12b","category":"Space","thumb_url":"Space\/thumb\/Space_Canyon-d1b6e279-a2f0-3b26-babb-4e28ab97d12b.jpg","img_url":"Space\/image\/Space_Canyon-d1b6e279-a2f0-3b26-babb-4e28ab97d12b.jpg","size":"182 KB","premium":"no","downloads":"32","views":"127"},{"id":"6447","name":"-1148261580","category":"Nature","thumb_url":"Nature\/thumb\/-1148261580.jpg","img_url":"Nature\/image\/-1148261580.jpg","size":"3.53 MB","premium":"no","downloads":"20","views":"103"},{"id":"6439","name":"-1998715279","category":"Nature","thumb_url":"Nature\/thumb\/-1998715279.jpg","img_url":"Nature\/image\/-1998715279.jpg","size":"3.8 MB","premium":"no","downloads":"22","views":"116"},{"id":"6432","name":"Awesome Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/20549_@OsumWalls-Dope-Walls-v111-(4).png","img_url":"Nature\/image\/20549_@OsumWalls-Dope-Walls-v111-(4).png","size":"2.36 MB","premium":"no","downloads":"46","views":"263"},{"id":"6396","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/17.jpg","img_url":"Nature\/image\/17.jpg","size":"1.1 MB","premium":"no","downloads":"62","views":"205"},{"id":"6387","name":"47352_WALLPEPER-COLLECTION-134-(48)","category":"Nature","thumb_url":"Nature\/thumb\/47352_WALLPEPER-COLLECTION-134-(48).png","img_url":"Nature\/image\/47352_WALLPEPER-COLLECTION-134-(48).png","size":"1.7 MB","premium":"no","downloads":"66","views":"317"},{"id":"6348","name":"Xiaomi Mi A3383","category":"Nature","thumb_url":"Nature\/thumb\/Xiaomi Mi A33832.jpg","img_url":"Nature\/image\/Xiaomi Mi A33832.jpg","size":"1.6 MB","premium":"no","downloads":"35","views":"172"},{"id":"6347","name":"CoolShow 6.02033.","category":"Nature","thumb_url":"Nature\/thumb\/CoolShow 6.02033.jpg","img_url":"Nature\/image\/CoolShow 6.02033.jpg","size":"274 KB","premium":"no","downloads":"13","views":"115"},{"id":"6338","name":"LRM_EXPORT","category":"Nature","thumb_url":"Nature\/thumb\/LRM_EXPORT_191259016151726_20190703_165522598.jpeg.jpg","img_url":"Nature\/image\/LRM_EXPORT_191259016151726_20190703_165522598.jpeg.jpg","size":"3.04 MB","premium":"no","downloads":"12","views":"67"},{"id":"6070","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/yosemite-dusk-5k-12-1080x1920.jpg","img_url":"Nature\/image\/yosemite-dusk-5k-12-1080x1920.jpg","size":"361 KB","premium":"no","downloads":"28","views":"116"},{"id":"6069","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/yosemite-4k-ua-1080x1920.jpg","img_url":"Nature\/image\/yosemite-4k-ua-1080x1920.jpg","size":"1.62 MB","premium":"no","downloads":"23","views":"83"},{"id":"6068","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/yoesmite-valley-waterfall-is-1080x1920.jpg","img_url":"Nature\/image\/yoesmite-valley-waterfall-is-1080x1920.jpg","size":"244 KB","premium":"no","downloads":"21","views":"93"},{"id":"6067","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/winter-road-snow-frozen-trees-on-sides-5k-27-1080x1920.jpg","img_url":"Nature\/image\/winter-road-snow-frozen-trees-on-sides-5k-27-1080x1920.jpg","size":"596 KB","premium":"no","downloads":"14","views":"41"},{"id":"6066","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/winter-mountains-snow-5k-qc-1080x1920.jpg","img_url":"Nature\/image\/winter-mountains-snow-5k-qc-1080x1920.jpg","size":"757 KB","premium":"no","downloads":"11","views":"48"},{"id":"6065","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/white-black-moon-evening-night-time-seascape-5k-d1-1080x1920.jpg","img_url":"Nature\/image\/white-black-moon-evening-night-time-seascape-5k-d1-1080x1920.jpg","size":"1.07 MB","premium":"no","downloads":"19","views":"50"},{"id":"6064","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/waves-sunset-5k-xs-1080x1920.jpg","img_url":"Nature\/image\/waves-sunset-5k-xs-1080x1920.jpg","size":"139 KB","premium":"no","downloads":"21","views":"66"},{"id":"6063","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/waves-cloudscape-dark-orange-4k-vr-1080x1920.jpg","img_url":"Nature\/image\/waves-cloudscape-dark-orange-4k-vr-1080x1920.jpg","size":"391 KB","premium":"no","downloads":"11","views":"54"},{"id":"6062","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/waters-sea-sun-dusk-evening-c3-1080x1920.jpg","img_url":"Nature\/image\/waters-sea-sun-dusk-evening-c3-1080x1920.jpg","size":"101 KB","premium":"no","downloads":"34","views":"74"},{"id":"6061","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/water-splash-bubble-drop-4k-vj-1080x1920.jpg","img_url":"Nature\/image\/water-splash-bubble-drop-4k-vj-1080x1920.jpg","size":"60.7 KB","premium":"no","downloads":"18","views":"106"},{"id":"6060","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/waterfall-scenery-5k-9a-1080x1920.jpg","img_url":"Nature\/image\/waterfall-scenery-5k-9a-1080x1920.jpg","size":"492 KB","premium":"no","downloads":"6","views":"33"},{"id":"6059","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/volcano-sunset-flower-purple-dreamy-landscape-4k-5k-yf-1080x1920.jpg","img_url":"Nature\/image\/volcano-sunset-flower-purple-dreamy-landscape-4k-5k-yf-1080x1920.jpg","size":"647 KB","premium":"no","downloads":"19","views":"48"},{"id":"6058","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/volcano-eruption-i2-1080x1920.jpg","img_url":"Nature\/image\/volcano-eruption-i2-1080x1920.jpg","size":"306 KB","premium":"no","downloads":"23","views":"82"},{"id":"6057","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/vibrant-sunset-evening-landscape-4k-by-1080x1920.jpg","img_url":"Nature\/image\/vibrant-sunset-evening-landscape-4k-by-1080x1920.jpg","size":"636 KB","premium":"no","downloads":"5","views":"15"},{"id":"6056","name":"Nature Wallpaper","category":"Nature","thumb_url":"Nature\/thumb\/vibrant-nature-ocean-4k-nk-1080x1920.jpg","img_url":"Nature\/image\/vibrant-nature-ocean-4k-nk-1080x1920.jpg","size":"667 KB","premium":"no","downloads":"14","views":"48"}]


nature  nature1(150).jpg
food    Food359.jpg
vehicle vehicles331.jpg
cartoon Cartoon86.jpg


http://codehive.website/script/casual/2.0/fetchcategorieswallpapers.php?type=Car%20%26%20Vehicle&offset=0&what=Popular
http://codehive.website/script/casual/2.0/fetchcategorieswallpapers.php?type=Cartoon%20%26%20Funny&offset=0&what=Recent

http://www.367labs.a2hosted.com/script/casual/2.0/fetchcategorieswallpapers.php?type=Art%20%26%20Drawing&offset=0&what=Popular
http://www.367labs.a2hosted.com/casual/Art/thumb/dcd34f5bb92b.jpg

-----pixabay
{"totalHits":500,"hits":[{"largeImageURL":"https://pixabay.com/get/55e0d340485aa814f6da8c7dda79367d1336d9ed56526c48702972d4934ac35abd_1280.jpg","webformatHeight":426,"webformatWidth":640,"likes":1006,"imageWidth":6000,"id":3063284,"user_id":1564471,"views":650808,"comments":225,"pageURL":"https://pixabay.com/photos/rose-flower-petal-floral-noble-3063284/","imageHeight":4000,"webformatURL":"https://pixabay.com/get/55e0d340485aa814f6da8c7dda79367d1336d9ed56526c48702972d4934ac35abd_640.jpg","type":"photo","previewHeight":99,"tags":"rose, flower, petal","downloads":415934,"user":"annca","favorites":870,"imageSize":3574625,"previewWidth":150,"userImageURL":"https://cdn.pixabay.com/user/2015/11/27/06-58-54-609_250x250.jpg","previewURL":"https://cdn.pixabay.com/photo/2018/01/05/16/24/rose-3063284_150.jpg"}],"total":21167}


---- Pixel
{"total_results":58,"page":1,"per_page":15,"photos":[{"id":1112048,"width":3953,"height":2635,"url":"https://www.pexels.com/photo/brown-book-page-1112048/","photographer":"Wendy van Zyl","photographer_url":"https://www.pexels.com/@wendy-van-zyl-312082","photographer_id":312082,"src":{"original":"https://images.pexels.com/photos/1112048/pexels-photo-1112048.jpeg","large2x":"https://images.pexels.com/photos/1112048/pexels-photo-1112048.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940","large":"https://images.pexels.com/photos/1112048/pexels-photo-1112048.jpeg?auto=compress&cs=tinysrgb&h=650&w=940","medium":"https://images.pexels.com/photos/1112048/pexels-photo-1112048.jpeg?auto=compress&cs=tinysrgb&h=350","small":"https://images.pexels.com/photos/1112048/pexels-photo-1112048.jpeg?auto=compress&cs=tinysrgb&h=130","portrait":"https://images.pexels.com/photos/1112048/pexels-photo-1112048.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800","landscape":"https://images.pexels.com/photos/1112048/pexels-photo-1112048.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200","tiny":"https://images.pexels.com/photos/1112048/pexels-photo-1112048.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280"}}],"next_page":"https://api.pexels.com/v1/search/?page=2&per_page=15&query=jesus"}




Placement ID
2753727354657276_3109964132366928

APP ID: 2753727354657276

Token
EAAnIgBzIWfwBAE5vUnd3eGQZAVJkPMho8xAyyyqdAm0uCjaJzVdeaNrBmBC0Ffpo7en133qjwnOxfxqQxZAoOGHYKphTWIp6ehZAMlmHx6Ezyl9D3dbL9IB4mWILGblLEvQO0CZAohqHE6RapHQ6JH8DwRCX3YNiY2EuQjQKpYARNkoure1n



http://bonjourtechies.o18.click/c?o=873585&m=2156&a=48572&aff_sub1={clickid}&aff_sub2={google_aid}&googleaid={google_aid}
http://affzik.o18.click/c?o=837231&m=1703&a=39321&aff_sub1={clickid}&aff_sub2={google_aid}&googleaid={google_aid}


- Added smart searching wallpapers option
- Bug fixed and memory optimization
- Pinch zoom for HD images


 <b>Search:</b>
- A searching system will help you to select 4K wallpapers, which you want to set up as your mobile screen pattern.


------------ amole
http://www.dabsterapps.com/App/category_wallpaper/api/catagory_list.php
main_cat_id=1&device=Portrait

{"status":"true","data":[{"id":"1","category_name":"Abstract","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/icon\/1.jpg","wallpaper_count":"287"},{"id":"9","category_name":"Music","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/icon\/9.jpg","wallpaper_count":"25"},{"id":"16","category_name":"Vehicle","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/icon\/16.jpg","wallpaper_count":"99"},{"id":"13","category_name":"Space","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/icon\/13.jpg","wallpaper_count":"99"},{"id":"10","category_name":"Nature","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/icon\/10.jpg","wallpaper_count":"100"},{"id":"8","category_name":"Minimal","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/icon\/8.jpg","wallpaper_count":"52"},{"id":"17","category_name":"Others","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/icon\/17.jpg","wallpaper_count":"96"},{"id":"5","category_name":"Flowers","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/icon\/5.jpg","wallpaper_count":"98"},{"id":"11","category_name":"People","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/icon\/11.jpg","wallpaper_count":"95"},{"id":"3","category_name":"Anime","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/icon\/3.jpg","wallpaper_count":"97"},{"id":"2","category_name":"Animals","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/icon\/2.jpg","wallpaper_count":"93"},{"id":"4","category_name":"Architecture","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/icon\/4.jpg","wallpaper_count":"92"},{"id":"12","category_name":"Skull","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/icon\/12.jpg","wallpaper_count":"35"},{"id":"15","category_name":"Typography","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/icon\/15.jpg","wallpaper_count":"97"}]}


(list from category)
http://www.dabsterapps.com/App/category_wallpaper/api/image_list.php
category_id=2&device=Portrait
